country,summary_players,style_summary,display_rule,not_official_note
Algeria,Riyad Mahrez | Ismaël Bennacer,qualified-team storyline and key-player watch,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Argentina,Lionel Messi | Cristian Romero | Julián Álvarez | Lautaro Martínez,"tournament pedigree, midfield control and forward efficiency",Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Australia,Harry Souttar | Jackson Irvine | Mathew Ryan,qualified-team storyline and key-player watch,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Austria,David Alaba | Konrad Laimer | Marcel Sabitzer,qualified-team storyline and key-player watch,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Belgium,Kevin De Bruyne | Jérémy Doku | Romelu Lukaku,qualified-team storyline and key-player watch,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Bosnia and Herzegovina,Edin Džeko | Miralem Pjanić,qualified-team storyline and key-player watch,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Brazil,Vinícius Júnior | Neymar | Raphinha | Rodrygo,individual wing threat and attacking flair,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Cabo Verde,Ryan Mendes | Bebé | Garry Rodrigues,qualified-team storyline and key-player watch,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Canada,Alphonso Davies | Jonathan David,qualified-team storyline and key-player watch,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Colombia,Luis Díaz | James Rodríguez,qualified-team storyline and key-player watch,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Congo DR,Chancel Mbemba | Yoane Wissa,qualified-team storyline and key-player watch,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Croatia,Luka Modrić | Joško Gvardiol | Mateo Kovačić,midfield craft and tournament know-how,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Curaçao,Leandro Bacuna | Juninho Bacuna | Livano Comenencia,qualified-team storyline and key-player watch,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Czechia,Patrik Schick | Tomáš Souček,qualified-team storyline and key-player watch,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Côte d'Ivoire,Franck Kessié | Sébastien Haller,qualified-team storyline and key-player watch,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Ecuador,Moisés Caicedo | Pervis Estupiñán | Piero Hincapié | Willian Pacho,qualified-team storyline and key-player watch,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Egypt,Mohamed Salah | Omar Marmoush,qualified-team storyline and key-player watch,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
England,Harry Kane | Jude Bellingham | Phil Foden | Declan Rice,strong attacking options and Premier League-proven depth,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
France,Kylian Mbappé | Aurélien Tchouaméni | Michael Olise | Ousmane Dembélé,explosive attacking depth and elite defensive athleticism,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Germany,Jamal Musiala | Florian Wirtz | Joshua Kimmich | Antonio Rüdiger,technical creators and tournament experience,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Ghana,Mohammed Kudus | Thomas Partey,qualified-team storyline and key-player watch,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Haiti,Duckens Nazon | Frantzdy Pierrot | Danley Jean Jacques,qualified-team storyline and key-player watch,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
IR Iran,Mehdi Taremi | Sardar Azmoun,qualified-team storyline and key-player watch,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
