country,player_name,display_name,position,role_group,sub_role,club_reference,fan_importance,expected_role,priority_tier,selection_status,source_type,last_updated,notes,show_in_fan_views,use_in_match_summary,avoid_as_headline_unless_gk_context,summary_rank
Germany,Jamal Musiala,Jamal Musiala,Midfielder,Attacking Midfielder,Creator / dribbler,Bayern Munich,10,Key creator,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,True,False,1
Germany,Florian Wirtz,Florian Wirtz,Midfielder,Attacking Midfielder,Creator,Liverpool,10,Key creator,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,True,False,2
Netherlands,Virgil van Dijk,Virgil van Dijk,Defender,Defender,Centre-back,Liverpool,10,Defensive leader,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,True,False,1
Morocco,Achraf Hakimi,Achraf Hakimi,Defender,Defender,Right-back,Paris Saint-Germain,10,Key defender,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,True,False,1
Norway,Erling Haaland,Erling Haaland,Forward,Striker,Striker,Manchester City,10,Key striker,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,True,False,1
Norway,Martin Ødegaard,Martin Ødegaard,Midfielder,Attacking Midfielder,Creator,Arsenal,10,Key creator,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,True,False,2
England,Phil Foden,Phil Foden,Forward,Attacking Midfielder,Creator / wide forward,Manchester City,9,Key creator,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,True,False,3
England,Declan Rice,Declan Rice,Midfielder,Midfielder,Defensive midfielder,Arsenal,9,Key midfielder,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,True,False,4
Argentina,Emiliano Martínez,Emiliano Martínez,Goalkeeper,Goalkeeper,Goalkeeper,Aston Villa,9,Key goalkeeper,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,True,True,2
Argentina,Cristian Romero,Cristian Romero,Defender,Defender,Centre-back,Tottenham Hotspur,9,Key defender,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,True,False,3
Portugal,Rúben Dias,Rúben Dias,Defender,Defender,Centre-back,Manchester City,9,Key defender,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,True,False,2
Germany,Joshua Kimmich,Joshua Kimmich,Midfielder,Midfielder,Controller,Bayern Munich,9,Key midfielder,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,True,False,3
Senegal,Sadio Mané,Sadio Mané,Forward,Winger,Forward / winger,Al Nassr,9,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,True,False,1
USA,Christian Pulisic,Christian Pulisic,Forward,Winger,Winger / creator,AC Milan,9,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,True,False,1
Croatia,Luka Modrić,Luka Modrić,Midfielder,Midfielder,Controller,Real Madrid,9,Senior creator,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,True,False,1
Croatia,Joško Gvardiol,Joško Gvardiol,Defender,Defender,Centre-back / left-back,Manchester City,9,Key defender,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,True,False,2
Ghana,Mohammed Kudus,Mohammed Kudus,Forward,Attacking Midfielder,Creator / winger,West Ham United,9,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,True,False,1
France,Jules Koundé,Jules Koundé,Defender,Defender,Right-back / centre-back,Barcelona,8,Key defender,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,True,False,6
France,Dayot Upamecano,Dayot Upamecano,Defender,Defender,Centre-back,Bayern Munich,8,Key defender,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,True,False,7
France,Antoine Griezmann,Antoine Griezmann,Forward,Attacking Midfielder,Second striker / creator,Atlético Madrid,8,Senior creator,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,True,False,8
England,John Stones,John Stones,Defender,Defender,Centre-back,Manchester City,8,Key defender,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,True,False,6
England,Trent Alexander-Arnold,Trent Alexander-Arnold,Defender,Defender,Right-back / creator,Real Madrid,8,Creative defender,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,True,False,7
Brazil,Éder Militão,Éder Militão,Defender,Defender,Centre-back,Real Madrid,8,Key defender,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,True,False,5
Argentina,Enzo Fernández,Enzo Fernández,Midfielder,Midfielder,Central midfielder,Chelsea,8,Key midfielder,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,True,False,6
Portugal,Diogo Costa,Diogo Costa,Goalkeeper,Goalkeeper,Goalkeeper,Porto,8,Key goalkeeper,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,False,True,6
Portugal,Nuno Mendes,Nuno Mendes,Defender,Defender,Left-back,Paris Saint-Germain,8,Key full-back,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,True,False,7
Portugal,João Cancelo,João Cancelo,Defender,Defender,Full-back,Al Hilal,8,Creative full-back,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,True,False,8
Netherlands,Cody Gakpo,Cody Gakpo,Forward,Forward,Forward / winger,Liverpool,8,Key forward,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,True,False,3
Uruguay,Darwin Núñez,Darwin Núñez,Forward,Striker,Striker,Liverpool,8,Key striker,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,True,False,3
Uruguay,Manuel Ugarte,Manuel Ugarte,Midfielder,Midfielder,Defensive midfielder,Manchester United,8,Key midfielder,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,True,False,4
Morocco,Sofyan Amrabat,Sofyan Amrabat,Midfielder,Midfielder,Defensive midfielder,Fenerbahçe,8,Key midfielder,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,True,False,2
Senegal,Kalidou Koulibaly,Kalidou Koulibaly,Defender,Defender,Centre-back,Al Hilal,8,Defensive leader,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,True,False,2
USA,Weston McKennie,Weston McKennie,Midfielder,Midfielder,Box-to-box midfielder,Juventus,8,Key midfielder,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,True,False,2
Ghana,Thomas Partey,Thomas Partey,Midfielder,Midfielder,Defensive midfielder,Arsenal,8,Key midfielder,A,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,True,False,2
France,Ibrahima Konaté,Ibrahima Konaté,Defender,Defender,Centre-back,Liverpool,7,Defensive option,B,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,False,False,13
Spain,Marc Cucurella,Marc Cucurella,Defender,Defender,Left-back,Chelsea,7,Left-back option,B,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,False,False,9
Spain,Pau Cubarsí,Pau Cubarsí,Defender,Defender,Centre-back,Barcelona,7,Young centre-back option,B,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,False,False,10
Spain,Robin Le Normand,Robin Le Normand,Defender,Defender,Centre-back,Atlético Madrid,7,Centre-back option,B,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,False,False,11
Spain,Mikel Merino,Mikel Merino,Midfielder,Midfielder,Central midfielder,Arsenal,7,Midfield option,B,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,False,False,12
Brazil,Casemiro,Casemiro,Midfielder,Midfielder,Defensive midfielder,Manchester United,7,Senior midfielder,B,fan_key_player_not_official_squad,curated_fan_layer_v4,2026-05-22,Curated fan-facing player. Not an official squad confirmation.,True,False,False,11
Argentina,Lionel Messi,Lionel Messi,Forward,Attacking Midfielder,Creator / forward,Inter Miami,10,Global star,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,1
Belgium,Kevin De Bruyne,Kevin De Bruyne,Midfielder,Attacking Midfielder,Creator,Manchester City,10,Key creator,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,1
Brazil,Vinícius Júnior,Vinícius Júnior,Forward,Winger,Left winger,Real Madrid,10,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,1
Canada,Alphonso Davies,Alphonso Davies,Defender,Defender,Left-back / winger,Bayern Munich,10,Global star,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,1
Colombia,Luis Díaz,Luis Díaz,Forward,Winger,Left winger,Liverpool,10,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,1
Ecuador,Moisés Caicedo,Moisés Caicedo,Midfielder,Midfielder,Central midfielder,Chelsea,10,Midfield leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,1
Egypt,Mohamed Salah,Mohamed Salah,Forward,Winger,Right winger,Liverpool,10,Global star / key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,1
England,Harry Kane,Harry Kane,Forward,Striker,Striker,Bayern Munich,10,Key striker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,1
England,Jude Bellingham,Jude Bellingham,Midfielder,Attacking Midfielder,Attacking midfielder,Real Madrid,10,Key creator/scorer,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,2
France,Kylian Mbappé,Kylian Mbappé,Forward,Attacker,Striker / left forward,Real Madrid,10,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,1
Portugal,Cristiano Ronaldo,Cristiano Ronaldo,Forward,Striker,Striker,Al Nassr,10,Global star / striker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,1
South Korea,Son Heung-min,Son Heung-min,Forward,Winger,Forward / winger,Tottenham Hotspur,10,Global star / captain,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,1
Spain,Lamine Yamal,Lamine Yamal,Forward,Winger,Right winger,Barcelona,10,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,1
Spain,Pedri,Pedri,Midfielder,Midfielder,Central midfielder / creator,Barcelona,10,Key creator,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,2
Spain,Rodri,Rodri,Midfielder,Midfielder,Defensive midfielder,Manchester City,10,Midfield leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,3
Türkiye,Arda Güler,Arda Güler,Midfielder,Attacking Midfielder,Creator,Real Madrid,10,Key young creator,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,1
Uruguay,Federico Valverde,Federico Valverde,Midfielder,Midfielder,Central midfielder,Real Madrid,10,Midfield leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,1
